2,1516c2,58
< 0: word=every, pos=0
< 961: word=i, pos=5658
< 962: word=finish, pos=5660
< 963: word=a, pos=5667
< 964: word=book, pos=5669
< 965: word=a, pos=5674
< 966: word=week, pos=5676
< 967: word=i, pos=5682
< 968: word=will, pos=5684
< 969: word=read, pos=5689
< 970: word=only, pos=5694
< 971: word=a, pos=5699
< 972: word=few, pos=5701
< 973: word=thousand, pos=5705
< 974: word=books, pos=5714
< 975: word=in, pos=5720
< 976: word=my, pos=5723
< 977: word=lifetime, pos=5726
< 978: word=about, pos=5736
< 979: word=a, pos=5742
< 980: word=tenth, pos=5744
< 981: word=of, pos=5750
< 982: word=a, pos=5753
< 983: word=percent, pos=5755
< 984: word=of, pos=5763
< 985: word=the, pos=5766
< 986: word=contents, pos=5770
< 987: word=of, pos=5779
< 988: word=the, pos=5782
< 989: word=greatest, pos=5786
< 990: word=libraries, pos=5795
< 991: word=of, pos=5805
< 992: word=our, pos=5808
< 993: word=time, pos=5812
< 994: word=the, pos=5818
< 995: word=trick, pos=5822
< 996: word=is, pos=5828
< 997: word=to, pos=5831
< 998: word=know, pos=5834
< 999: word=which, pos=5839
< 1000: word=books, pos=5845
< 1001: word=to, pos=5851
< 1002: word=read, pos=5854
< 1003: word=carl, pos=5863
< 1004: word=sagan, pos=5868
< 1005: word=cosmos, pos=5875
< 1006: word=likes, pos=5885
< 1007: word=like, pos=5891
< 1008: word=you, pos=5896
< 1009: word=are, pos=5900
< 1010: word=worth, pos=5904
< 1011: word=about, pos=5910
< 1012: word=dollars, pos=5918
< 1013: word=worth, pos=5926
< 1014: word=in, pos=5932
< 1015: word=chemicals, pos=5935
< 1016: word=carl, pos=5949
< 1017: word=sagan, pos=5954
< 1018: word=cosmos, pos=5961
< 1019: word=likes, pos=5971
< 1020: word=like, pos=5977
< 1021: word=we, pos=5982
< 1022: word=inhabit, pos=5985
< 1023: word=a, pos=5993
< 1024: word=universe, pos=5995
< 1025: word=where, pos=6004
< 1026: word=atoms, pos=6010
< 1027: word=are, pos=6016
< 1028: word=made, pos=6020
< 1029: word=in, pos=6025
< 1030: word=the, pos=6028
< 1031: word=centers, pos=6032
< 1032: word=of, pos=6040
< 1033: word=stars, pos=6043
< 1034: word=where, pos=6050
< 1035: word=each, pos=6056
< 1036: word=second, pos=6061
< 1037: word=a, pos=6068
< 1038: word=thousand, pos=6070
< 1039: word=suns, pos=6079
< 1040: word=are, pos=6084
< 1041: word=born, pos=6088
< 1042: word=where, pos=6094
< 1043: word=life, pos=6100
< 1044: word=is, pos=6105
< 1045: word=sparked, pos=6108
< 1046: word=by, pos=6116
< 1047: word=sunlight, pos=6119
< 1048: word=and, pos=6128
< 1049: word=lightning, pos=6132
< 1050: word=in, pos=6142
< 1051: word=the, pos=6145
< 1052: word=airs, pos=6149
< 1053: word=and, pos=6154
< 1054: word=waters, pos=6158
< 1055: word=of, pos=6165
< 1056: word=youthful, pos=6168
< 1057: word=planets, pos=6177
< 1058: word=where, pos=6186
< 1059: word=the, pos=6192
< 1060: word=raw, pos=6196
< 1061: word=material, pos=6200
< 1062: word=for, pos=6209
< 1063: word=biological, pos=6213
< 1064: word=evolution, pos=6224
< 1065: word=is, pos=6234
< 1066: word=sometimes, pos=6237
< 1067: word=made, pos=6247
< 1068: word=by, pos=6252
< 1069: word=the, pos=6255
< 1070: word=explosion, pos=6259
< 1071: word=of, pos=6269
< 1072: word=a, pos=6272
< 1073: word=star, pos=6274
< 1074: word=halfway, pos=6279
< 1075: word=across, pos=6287
< 1076: word=the, pos=6294
< 1077: word=milky, pos=6298
< 1078: word=way, pos=6304
< 1079: word=where, pos=6309
< 1080: word=a, pos=6315
< 1081: word=thing, pos=6317
< 1082: word=as, pos=6323
< 1083: word=beautiful, pos=6326
< 1084: word=as, pos=6336
< 1085: word=a, pos=6339
< 1086: word=galaxy, pos=6341
< 1087: word=is, pos=6348
< 1088: word=formed, pos=6351
< 1089: word=a, pos=6358
< 1090: word=hundred, pos=6360
< 1091: word=billion, pos=6368
< 1092: word=times, pos=6376
< 1093: word=a, pos=6384
< 1094: word=cosmos, pos=6386
< 1095: word=of, pos=6393
< 1096: word=quasars, pos=6396
< 1097: word=and, pos=6404
< 1098: word=quarks, pos=6408
< 1099: word=snowflakes, pos=6416
< 1100: word=and, pos=6427
< 1101: word=fireflies, pos=6431
< 1102: word=where, pos=6442
< 1103: word=there, pos=6448
< 1104: word=may, pos=6454
< 1105: word=be, pos=6458
< 1106: word=black, pos=6461
< 1107: word=holes, pos=6467
< 1108: word=and, pos=6473
< 1109: word=other, pos=6477
< 1110: word=universe, pos=6483
< 1111: word=and, pos=6492
< 1112: word=extraterrestrial, pos=6496
< 1113: word=civilizations, pos=6513
< 1114: word=whose, pos=6527
< 1115: word=radio, pos=6533
< 1116: word=messages, pos=6539
< 1117: word=are, pos=6548
< 1118: word=at, pos=6552
< 1119: word=this, pos=6555
< 1120: word=moment, pos=6560
< 1121: word=reaching, pos=6567
< 1122: word=the, pos=6576
< 1123: word=earth, pos=6580
< 1124: word=how, pos=6587
< 1125: word=pallid, pos=6591
< 1126: word=by, pos=6598
< 1127: word=comparison, pos=6601
< 1128: word=are, pos=6612
< 1129: word=the, pos=6616
< 1130: word=pretensions, pos=6620
< 1131: word=of, pos=6632
< 1132: word=superstition, pos=6635
< 1133: word=and, pos=6648
< 1134: word=pseudoscience, pos=6652
< 1135: word=how, pos=6667
< 1136: word=important, pos=6671
< 1137: word=it, pos=6681
< 1138: word=is, pos=6684
< 1139: word=for, pos=6687
< 1140: word=us, pos=6691
< 1141: word=to, pos=6694
< 1142: word=pursue, pos=6697
< 1143: word=and, pos=6704
< 1144: word=understand, pos=6708
< 1145: word=science, pos=6719
< 1146: word=that, pos=6728
< 1147: word=characteristically, pos=6733
< 1148: word=human, pos=6752
< 1149: word=endeavor, pos=6758
< 1150: word=carl, pos=6772
< 1151: word=sagan, pos=6777
< 1152: word=cosmos, pos=6784
< 1153: word=likes, pos=6794
< 1154: word=like, pos=6800
< 1155: word=books, pos=6805
< 1156: word=are, pos=6811
< 1157: word=like, pos=6815
< 1158: word=seeds, pos=6820
< 1159: word=they, pos=6827
< 1160: word=can, pos=6832
< 1161: word=lie, pos=6836
< 1162: word=dormant, pos=6840
< 1163: word=for, pos=6848
< 1164: word=centuries, pos=6852
< 1165: word=and, pos=6862
< 1166: word=then, pos=6866
< 1167: word=flower, pos=6871
< 1168: word=in, pos=6878
< 1169: word=the, pos=6881
< 1170: word=most, pos=6885
< 1171: word=unpromising, pos=6890
< 1172: word=soil, pos=6902
< 1173: word=carl, pos=6911
< 1174: word=sagan, pos=6916
< 1175: word=cosmos, pos=6923
< 1176: word=tags, pos=6930
< 1177: word=books, pos=6936
< 1178: word=likes, pos=6945
< 1179: word=like, pos=6951
< 1180: word=if, pos=6956
< 1181: word=we, pos=6959
< 1182: word=long, pos=6962
< 1183: word=for, pos=6967
< 1184: word=our, pos=6971
< 1185: word=planet, pos=6975
< 1186: word=to, pos=6982
< 1187: word=be, pos=6985
< 1188: word=important, pos=6988
< 1189: word=there, pos=6999
< 1190: word=is, pos=7005
< 1191: word=something, pos=7008
< 1192: word=we, pos=7018
< 1193: word=can, pos=7021
< 1194: word=do, pos=7025
< 1195: word=about, pos=7028
< 1196: word=it, pos=7034
< 1197: word=we, pos=7038
< 1198: word=make, pos=7041
< 1199: word=our, pos=7046
< 1200: word=world, pos=7050
< 1201: word=significant, pos=7056
< 1202: word=by, pos=7068
< 1203: word=the, pos=7071
< 1204: word=courage, pos=7075
< 1205: word=of, pos=7083
< 1206: word=our, pos=7086
< 1207: word=questions, pos=7090
< 1208: word=and, pos=7100
< 1209: word=by, pos=7104
< 1210: word=the, pos=7107
< 1211: word=depth, pos=7111
< 1212: word=of, pos=7117
< 1213: word=our, pos=7120
< 1214: word=answers, pos=7124
< 1215: word=carl, pos=7136
< 1216: word=sagan, pos=7141
< 1217: word=cosmos, pos=7148
< 1218: word=tags, pos=7155
< 1219: word=humanity, pos=7161
< 1220: word=sagan, pos=7171
< 1221: word=science, pos=7178
< 1222: word=likes, pos=7189
< 1223: word=like, pos=7195
< 1224: word=we, pos=7200
< 1225: word=are, pos=7203
< 1226: word=star, pos=7207
< 1227: word=stuff, pos=7212
< 1228: word=which, pos=7218
< 1229: word=has, pos=7224
< 1230: word=taken, pos=7228
< 1231: word=its, pos=7234
< 1232: word=destiny, pos=7238
< 1233: word=into, pos=7246
< 1234: word=its, pos=7251
< 1235: word=own, pos=7255
< 1236: word=hands, pos=7259
< 1237: word=carl, pos=7269
< 1238: word=sagan, pos=7274
< 1239: word=cosmos, pos=7281
< 1240: word=tags, pos=7288
< 1241: word=science, pos=7294
< 1242: word=likes, pos=7305
< 1243: word=like, pos=7311
< 1244: word=it, pos=7316
< 1245: word=is, pos=7319
< 1246: word=said, pos=7322
< 1247: word=that, pos=7327
< 1248: word=men, pos=7332
< 1249: word=may, pos=7336
< 1250: word=not, pos=7340
< 1251: word=be, pos=7344
< 1252: word=the, pos=7347
< 1253: word=dreams, pos=7351
< 1254: word=of, pos=7358
< 1255: word=the, pos=7361
< 1256: word=god, pos=7365
< 1257: word=but, pos=7370
< 1258: word=rather, pos=7374
< 1259: word=that, pos=7381
< 1260: word=the, pos=7386
< 1261: word=gods, pos=7390
< 1262: word=are, pos=7395
< 1263: word=the, pos=7399
< 1264: word=dreams, pos=7403
< 1265: word=of, pos=7410
< 1266: word=men, pos=7413
< 1267: word=carl, pos=7421
< 1268: word=sagan, pos=7426
< 1269: word=cosmos, pos=7433
< 1270: word=tags, pos=7440
< 1271: word=atheism, pos=7446
< 1272: word=dreams, pos=7455
< 1273: word=god, pos=7463
< 1274: word=gods, pos=7468
< 1275: word=likes, pos=7476
< 1276: word=like, pos=7482
< 1277: word=we, pos=7487
< 1278: word=have, pos=7490
< 1279: word=begun, pos=7495
< 1280: word=to, pos=7501
< 1281: word=contemplate, pos=7504
< 1282: word=our, pos=7516
< 1283: word=origins, pos=7520
< 1284: word=starstuff, pos=7529
< 1285: word=pondering, pos=7539
< 1286: word=the, pos=7549
< 1287: word=stars, pos=7553
< 1288: word=organized, pos=7560
< 1289: word=assemblages, pos=7570
< 1290: word=of, pos=7582
< 1291: word=ten, pos=7585
< 1292: word=billion, pos=7589
< 1293: word=billion, pos=7597
< 1294: word=billion, pos=7605
< 1295: word=atoms, pos=7613
< 1296: word=considering, pos=7619
< 1297: word=the, pos=7631
< 1298: word=evolution, pos=7635
< 1299: word=of, pos=7645
< 1300: word=atoms, pos=7648
< 1301: word=tracing, pos=7655
< 1302: word=the, pos=7663
< 1303: word=long, pos=7667
< 1304: word=journey, pos=7672
< 1305: word=by, pos=7680
< 1306: word=which, pos=7683
< 1307: word=here, pos=7690
< 1308: word=at, pos=7695
< 1309: word=least, pos=7698
< 1310: word=consciousness, pos=7705
< 1311: word=arose, pos=7719
< 1312: word=carl, pos=7729
< 1313: word=sagan, pos=7734
< 1314: word=cosmos, pos=7741
< 1315: word=likes, pos=7751
< 1316: word=like, pos=7757
< 1317: word=theres, pos=7762
< 1318: word=as, pos=7769
< 1319: word=many, pos=7772
< 1320: word=atoms, pos=7777
< 1321: word=in, pos=7783
< 1322: word=a, pos=7786
< 1323: word=single, pos=7788
< 1324: word=molecule, pos=7795
< 1325: word=of, pos=7804
< 1326: word=your, pos=7807
< 1327: word=dna, pos=7812
< 1328: word=as, pos=7816
< 1329: word=there, pos=7819
< 1330: word=are, pos=7825
< 1331: word=stars, pos=7829
< 1332: word=in, pos=7835
< 1333: word=the, pos=7838
< 1334: word=typical, pos=7842
< 1335: word=galaxy, pos=7850
< 1336: word=we, pos=7858
< 1337: word=are, pos=7861
< 1338: word=each, pos=7866
< 1339: word=of, pos=7871
< 1340: word=us, pos=7874
< 1341: word=a, pos=7878
< 1342: word=little, pos=7880
< 1343: word=universe, pos=7887
< 1344: word=neil, pos=7900
< 1345: word=degrasse, pos=7905
< 1346: word=tyson, pos=7914
< 1347: word=cosmos, pos=7921
< 1348: word=tags, pos=7928
< 1349: word=galaxies, pos=7934
< 1350: word=science, pos=7944
< 1351: word=stars, pos=7953
< 1352: word=universe, pos=7960
< 1353: word=likes, pos=7972
< 1354: word=like, pos=7978
< 1355: word=the, pos=7983
< 1356: word=cosmos, pos=7987
< 1357: word=is, pos=7994
< 1358: word=all, pos=7997
< 1359: word=that, pos=8001
< 1360: word=is, pos=8006
< 1361: word=or, pos=8009
< 1362: word=ever, pos=8012
< 1363: word=was, pos=8017
< 1364: word=or, pos=8021
< 1365: word=ever, pos=8024
< 1366: word=will, pos=8029
< 1367: word=be, pos=8034
< 1368: word=carl, pos=8041
< 1369: word=sagan, pos=8046
< 1370: word=cosmos, pos=8053
< 1371: word=likes, pos=8063
< 1372: word=like, pos=8069
< 1373: word=what, pos=8074
< 1374: word=a, pos=8079
< 1375: word=marvelous, pos=8081
< 1376: word=cooperative, pos=8091
< 1377: word=arrangement, pos=8103
< 1378: word=plants, pos=8117
< 1379: word=and, pos=8124
< 1380: word=animals, pos=8128
< 1381: word=each, pos=8136
< 1382: word=inhaling, pos=8141
< 1383: word=each, pos=8150
< 1384: word=other, pos=8155
< 1385: word=s, pos=8161
< 1386: word=exhalations, pos=8163
< 1387: word=a, pos=8176
< 1388: word=kind, pos=8178
< 1389: word=of, pos=8183
< 1390: word=planet, pos=8186
< 1391: word=wide, pos=8193
< 1392: word=mutual, pos=8198
< 1393: word=mouth, pos=8205
< 1394: word=to, pos=8211
< 1395: word=stoma, pos=8214
< 1396: word=resuscitation, pos=8220
< 1397: word=the, pos=8235
< 1398: word=entire, pos=8239
< 1399: word=elegant, pos=8246
< 1400: word=cycle, pos=8254
< 1401: word=powered, pos=8260
< 1402: word=by, pos=8268
< 1403: word=a, pos=8271
< 1404: word=star, pos=8273
< 1405: word=million, pos=8282
< 1406: word=kilometers, pos=8290
< 1407: word=away, pos=8301
< 1408: word=carl, pos=8310
< 1409: word=sagan, pos=8315
< 1410: word=cosmos, pos=8322
< 1411: word=tags, pos=8329
< 1412: word=nature, pos=8335
< 1413: word=science, pos=8343
< 1414: word=likes, pos=8354
< 1415: word=like, pos=8360
< 1416: word=one, pos=8365
< 1417: word=of, pos=8369
< 1418: word=the, pos=8372
< 1419: word=saddest, pos=8376
< 1420: word=lessons, pos=8384
< 1421: word=of, pos=8392
< 1422: word=history, pos=8395
< 1423: word=is, pos=8403
< 1424: word=this, pos=8406
< 1425: word=if, pos=8412
< 1426: word=we, pos=8415
< 1427: word=ve, pos=8418
< 1428: word=been, pos=8421
< 1429: word=bamboozled, pos=8426
< 1430: word=long, pos=8437
< 1431: word=enough, pos=8442
< 1432: word=we, pos=8450
< 1433: word=tend, pos=8453
< 1434: word=to, pos=8458
< 1435: word=reject, pos=8461
< 1436: word=any, pos=8468
< 1437: word=evidence, pos=8472
< 1438: word=of, pos=8481
< 1439: word=the, pos=8484
< 1440: word=bamboozle, pos=8488
< 1441: word=we, pos=8499
< 1442: word=re, pos=8502
< 1443: word=no, pos=8505
< 1444: word=longer, pos=8508
< 1445: word=interested, pos=8515
< 1446: word=in, pos=8526
< 1447: word=finding, pos=8529
< 1448: word=out, pos=8537
< 1449: word=the, pos=8541
< 1450: word=truth, pos=8545
< 1451: word=the, pos=8552
< 1452: word=bamboozle, pos=8556
< 1453: word=has, pos=8566
< 1454: word=captured, pos=8570
< 1455: word=us, pos=8579
< 1456: word=it, pos=8583
< 1457: word=is, pos=8586
< 1458: word=simply, pos=8589
< 1459: word=too, pos=8596
< 1460: word=painful, pos=8600
< 1461: word=to, pos=8608
< 1462: word=acknowledge, pos=8611
< 1463: word=even, pos=8626
< 1464: word=to, pos=8631
< 1465: word=ourselves, pos=8634
< 1466: word=that, pos=8647
< 1467: word=we, pos=8652
< 1468: word=ve, pos=8655
< 1469: word=been, pos=8658
< 1470: word=so, pos=8663
< 1471: word=credulous, pos=8666
< 1472: word=so, pos=8678
< 1473: word=the, pos=8681
< 1474: word=old, pos=8685
< 1475: word=bamboozles, pos=8689
< 1476: word=tend, pos=8700
< 1477: word=to, pos=8705
< 1478: word=persist, pos=8708
< 1479: word=as, pos=8716
< 1480: word=the, pos=8719
< 1481: word=new, pos=8723
< 1482: word=bamboozles, pos=8727
< 1483: word=rise, pos=8738
< 1484: word=carl, pos=8748
< 1485: word=sagan, pos=8753
< 1486: word=cosmos, pos=8760
< 1487: word=tags, pos=8767
< 1488: word=reasoning, pos=8773
< 1489: word=truth, pos=8784
< 1490: word=likes, pos=8793
< 1491: word=like, pos=8799
< 1492: word=when, pos=8804
< 1493: word=we, pos=8809
< 1494: word=look, pos=8812
< 1495: word=up, pos=8817
< 1496: word=at, pos=8820
< 1497: word=night, pos=8823
< 1498: word=and, pos=8829
< 1499: word=view, pos=8833
< 1500: word=the, pos=8838
< 1501: word=stars, pos=8842
< 1502: word=everything, pos=8849
< 1503: word=we, pos=8860
< 1504: word=see, pos=8863
< 1505: word=is, pos=8867
< 1506: word=shinning, pos=8870
< 1507: word=because, pos=8879
< 1508: word=of, pos=8887
< 1509: word=distant, pos=8890
< 1510: word=nuclear, pos=8898
< 1511: word=fusion, pos=8906
< 1512: word=carl, pos=8917
< 1513: word=sagan, pos=8922
< 1514: word=cosmos, pos=8929
---
> ===== Segments for word "atoms" in book "sagan.txt" =====
> ---------- pos=446-----
> ......atoms, cosmos, dna, sense-of-wonder, stars 1468 likes like
> If you wish to make an apple pie from scratch, you must first invent the
> universe. 
> ? Carl Sagan, Cosmos
> tags: science 1063 likes like
> What a......
> ---------- pos=2239-----
> ......atoms that go into it, but the way
> those atoms are put together. 
> ? Carl Sagan, Cosmos
> tags: atoms, beauty, cosmos, philosophy, science, universe 172 likes like
> The absence of evidence is not the evid......
> ---------- pos=2280-----
> ......atoms are put together. 
> ? Carl Sagan, Cosmos
> tags: atoms, beauty, cosmos, philosophy, science, universe 172 likes like
> The absence of evidence is not the evidence of absence. 
> ? Carl Sagan, Cosmos
> 14......
> ---------- pos=2332-----
> ......atoms, beauty, cosmos, philosophy, science, universe 172 likes like
> The absence of evidence is not the evidence of absence. 
> ? Carl Sagan, Cosmos
> 149 likes like
> The Cosmos is all that is or was or eve......
> ---------- pos=4977-----
> ......Atoms are mainly empty space. Matter is composed chiefly of nothing. 
> ? Carl Sagan, Cosmos
> 74 likes like
> The Hindu religion is the only one of the worlds great faiths dedicated to the
> idea that the Co......
> ---------- pos=6010-----
> ......atoms are made in the centers of stars; where each
> second a thousand suns are born; where life is sparked by sunlight and
> lightning in the airs and waters of youthful planets; where the raw material
> f......
> ---------- pos=7613-----
> ......atoms considering the
> evolution of atoms; tracing the long journey by which, here at least,
> consciousness arose. 
> ? Carl Sagan, Cosmos
> 40 likes like
> Theres as many atoms in a single molecule of your D......
> ---------- pos=7648-----
> ......atoms; tracing the long journey by which, here at least,
> consciousness arose. 
> ? Carl Sagan, Cosmos
> 40 likes like
> Theres as many atoms in a single molecule of your DNA as there are stars in
> the typica......
> ---------- pos=7777-----
> ......atoms in a single molecule of your DNA as there are stars in
> the typical galaxy. We are, each of us, a little universe. 
> ? Neil deGrasse Tyson, Cosmos
> tags: galaxies, science, stars, universe 36 likes......
